0000 310010     ld sp, $1000
CC03 63         ld h, e
CC04 65         ld h, l
CC05 2062       jr nz, $CC69
CC07 61         ld h, c
CC08 72         ld (hl), d
CC09 2074       jr nz, $CC7F
CC0B 6F         ld l, a
CC0C 2043       jr nz, $CC51
CC0E 6F         ld l, a
CC0F 6E         ld l, (hl)
CC10 74         ld (hl), h
CC11 69         ld l, c
CC12 6E         ld l, (hl)
CC13 75         ld (hl), l
CC14 65         ld h, l
CC15 2E00       ld l, $00
CC17 C37FCC     jp $CC7F
CC1A E5         push hl
CC1B 22290C     ld ($0C29), hl
CC1E EF         rst $28
CC1F 4F         ld c, a
CC20 202D       jr nz, $CC4F
CC22 2042       jr nz, $CC66
CC24 65         ld h, l
CC25 61         ld h, c
CC26 74         ld (hl), h
CC27 73         ld (hl), e
CC28 2020       jr nz, $CC4A
CC2A 2028       jr nz, $CC54
CC2C 78         ld a, b
CC2D 00         nop
CC2E 3A0A28     ld a, ($280A)
CC31 F7         rst $30
CC32 3E29       ld a, $29
CC34 F7         rst $30
CC35 FD210428   ld iy, $2804
CC39 FDCB006E   bit 5, (iy)
CC3D 280A       jr z, $CC49
CC3F 22290C     ld ($0C29), hl
CC42 EF         rst $28
CC43 204F       jr nz, $CC94
CC45 66         ld h, (hl)
CC46 66         ld h, (hl)
CC47 62         ld h, d
CC48 00         nop
CC49 E1         pop hl
CC4A C9         ret
CC4B 3E2A       ld a, $2A
CC4D 2A1A28     ld hl, ($281A)
CC50 77         ld (hl), a
CC51 C5         push bc
CC52 DDE5       push ix
CC54 CD70CC     call $CC70
CC57 DF         rst $18
CC58 62         ld h, d
CC59 30F9       jr nc, $CC54
CC5B DDE1       pop ix
CC5D C1         pop bc
CC5E E67F       and $7F
CC60 FE1B       cp $1B
CC62 CA58C3     jp z, $C358
CC65 FE20       cp $20
CC67 20EB       jr nz, $CC54
CC69 3EFB       ld a, $FB
CC6B D301       out ($01), a
CC6D C325C9     jp $C925
CC70 DB04       in a, ($04)
CC72 E601       and $01
CC74 212028     ld hl, $2820
CC77 BE         cp (hl)
CC78 C8         ret z
CC79 77         ld (hl), a
CC7A 3EF8       ld a, $F8
CC7C D301       out ($01), a
CC7E C9         ret
CC7F CD70CC     call $CC70
CC82 DF         rst $18
CC83 62         ld h, d
CC84 30F9       jr nc, $CC7F
CC86 E67F       and $7F
CC88 FE1B       cp $1B
CC8A CA58C3     jp z, $C358
CC8D FE58       cp $58
CC8F 2820       jr z, $CCB1
CC91 FE4D       cp $4D
CC93 CA3DD3     jp z, $D33D
CC96 FE44       cp $44
CC98 CACAD0     jp z, $D0CA
CC9B FE43       cp $43
CC9D CA02D1     jp z, $D102
CCA0 FE4B       cp $4B
CCA2 CAC0CC     jp z, $CCC0
CCA5 FE49       cp $49
CCA7 CAE6D2     jp z, $D2E6
CCAA FE20       cp $20
CCAC CAA3C7     jp z, $C7A3
CCAF 18CE       jr $CC7F
CCB1 CD9DD4     call $D49D
CCB4 21280A     ld hl, $0A28
CCB7 22290C     ld ($0C29), hl
CCBA CDC4D4     call $D4C4
CCBD C37FCC     jp $CC7F
CCC0 FD210428   ld iy, $2804
CCC4 FDCB0086   res 0, (iy)
CCC8 C3EED2     jp $D2EE
CCCB 5F         ld e, a
CCCC 210428     ld hl, $2804
CCCF CBAE       res 5, (hl)
CCD1 21B2C0     ld hl, $C0B2
CCD4 3A1228     ld a, ($2812)
CCD7 FE0C       cp $0C
CCD9 2003       jr nz, $CCDE
CCDB 21C2C0     ld hl, $C0C2
CCDE 7B         ld a, e
CCDF BE         cp (hl)
CCE0 280B       jr z, $CCED
CCE2 3E3A       ld a, $3A
CCE4 BE         cp (hl)
CCE5 2803       jr z, $CCEA
CCE7 23         inc hl
CCE8 18F4       jr $CCDE
CCEA B7         or a
CCEB 7B         ld a, e
CCEC C9         ret
CCED 23         inc hl
CCEE 7E         ld a, (hl)
CCEF 210328     ld hl, $2803
CCF2 CB66       bit 4, (hl)
CCF4 2002       jr nz, $CCF8
CCF6 CB1F       rr a
CCF8 320928     ld ($2809), a
CCFB 7B         ld a, e
CCFC CB66       bit 4, (hl)
CCFE 2004       jr nz, $CD04
CD00 FE38       cp $38
CD02 28E6       jr z, $CCEA
CD04 320A28     ld ($280A), a
CD07 FE36       cp $36
CD09 2002       jr nz, $CD0D
CD0B CBD6       set 2, (hl)
CD0D FE38       cp $38
CD0F 2002       jr nz, $CD13
CD11 CBD6       set 2, (hl)
CD13 37         scf
CD14 C9         ret
CD15 215028     ld hl, $2850
CD18 CD22D4     call $D422
CD1B 7E         ld a, (hl)
CD1C 320B28     ld ($280B), a
CD1F CD54C3     call $C354
CD22 CD8AC4     call $C48A
CD25 210CC0     ld hl, $C00C
CD28 11D80B     ld de, $0BD8
CD2B 010D00     ld bc, $000D
CD2E EDB0       ldir
CD30 FD210428   ld iy, $2804
CD34 FDCB008E   res 1, (iy)
CD38 CD0CC7     call $C70C
CD3B 214A08     ld hl, $084A
CD3E 22290C     ld ($0C29), hl
CD41 EF         rst $28
CD42 52         ld d, d
CD43 68         ld l, b
CD44 79         ld a, c
CD45 74         ld (hl), h
CD46 68         ld l, b
CD47 6D         ld l, l
CD48 204E       jr nz, $CD98
CD4A 6F         ld l, a
CD4B 2020       jr nz, $CD6D
CD4D 203A       jr nz, $CD89
CD4F 2020       jr nz, $CD71
CD51 00         nop
CD52 3A2228     ld a, ($2822)
CD55 DF         rst $18
CD56 4A         ld c, d
CD57 EF         rst $28
CD58 0D         dec c
CD59 0D         dec c
CD5A 52         ld d, d
CD5B 68         ld l, b
CD5C 79         ld a, c
CD5D 74         ld (hl), h
CD5E 68         ld l, b
CD5F 6D         ld l, l
CD60 206E       jr nz, $CDD0
CD62 61         ld h, c
CD63 6D         ld l, l
CD64 65         ld h, l
CD65 203A       jr nz, $CDA1
CD67 2020       jr nz, $CD89
CD69 00         nop
CD6A 210428     ld hl, $2804
CD6D CB7E       bit 7, (hl)
CD6F 200C       jr nz, $CD7D
CD71 CD1ECE     call $CE1E
CD74 ED5B290C   ld de, ($0C29)
CD78 011A00     ld bc, $001A
CD7B EDB0       ldir
CD7D CBBE       res 7, (hl)
CD7F EF         rst $28
CD80 0D         dec c
CD81 0D         dec c
CD82 0D         dec c
CD83 42         ld b, d
CD84 65         ld h, l
CD85 61         ld h, c
CD86 74         ld (hl), h
CD87 73         ld (hl), e
CD88 2074       jr nz, $CDFE
CD8A 6F         ld l, a
CD8B 2042       jr nz, $CDCF
CD8D 61         ld h, c
CD8E 72         ld (hl), d
CD8F 3A2000     ld a, ($0020)
CD92 CDD6D3     call $D3D6
CD95 DF         rst $18
CD96 4A         ld c, d
CD97 EF         rst $28
CD98 2020       jr nz, $CDBA
CD9A 2020       jr nz, $CDBC
CD9C 2020       jr nz, $CDBE
CD9E 204E       jr nz, $CDEE
CDA0 6F         ld l, a
CDA1 206F       jr nz, $CE12
CDA3 66         ld h, (hl)
CDA4 2042       jr nz, $CDE8
CDA6 61         ld h, c
CDA7 72         ld (hl), d
CDA8 73         ld (hl), e
CDA9 2020       jr nz, $CDCB
CDAB 2020       jr nz, $CDCD
CDAD 3A2000     ld a, ($0020)
CDB0 CD05D4     call $D405
CDB3 DF         rst $18
CDB4 4A         ld c, d
CDB5 EF         rst $28
CDB6 0D         dec c
CDB7 0D         dec c
CDB8 41         ld b, c
CDB9 64         ld h, h
CDBA 64         ld h, h
CDBB 2020       jr nz, $CDDD
CDBD 2020       jr nz, $CDDF
CDBF 3D         dec a
CDC0 2020       jr nz, $CDE2
CDC2 41         ld b, c
CDC3 203A       jr nz, $CDFF
CDC5 2020       jr nz, $CDE7
CDC7 2020       jr nz, $CDE9
CDC9 2020       jr nz, $CDEB
CDCB 2020       jr nz, $CDED
CDCD 2020       jr nz, $CDEF
CDCF 53         ld d, e
CDD0 69         ld l, c
CDD1 6E         ld l, (hl)
CDD2 67         ld h, a
CDD3 6C         ld l, h
CDD4 65         ld h, l
CDD5 2020       jr nz, $CDF7
CDD7 2020       jr nz, $CDF9
CDD9 3D         dec a
CDDA 2053       jr nz, $CE2F
CDDC 203A       jr nz, $CE18
CDDE 0D         dec c
CDDF 0D         dec c
CDE0 45         ld b, l
CDE1 72         ld (hl), d
CDE2 61         ld h, c
CDE3 73         ld (hl), e
CDE4 65         ld h, l
CDE5 2020       jr nz, $CE07
CDE7 3D         dec a
CDE8 2020       jr nz, $CE0A
CDEA 45         ld b, l
CDEB 203A       jr nz, $CE27
CDED 2020       jr nz, $CE0F
CDEF 2020       jr nz, $CE11
CDF1 2020       jr nz, $CE13
CDF3 2020       jr nz, $CE15
CDF5 2020       jr nz, $CE17
CDF7 52         ld d, d
CDF8 65         ld h, l
CDF9 70         ld (hl), b
CDFA 65         ld h, l
CDFB 61         ld h, c
CDFC 74         ld (hl), h
CDFD 69         ld l, c
CDFE 6E         ld l, (hl)
CDFF 67         ld h, a
CE00 203D       jr nz, $CE3F
CE02 2052       jr nz, $CE56
CE04 203A       jr nz, $CE40
CE06 00         nop
CE07 2171C0     ld hl, $C071
CE0A 110A0B     ld de, $0B0A
CE0D 011600     ld bc, $0016
CE10 EDB0       ldir
CE12 C9         ret
CE13 2109A1     ld hl, $A109
CE16 119310     ld de, $1093
CE19 01000F     ld bc, $0F00
CE1C EDB0       ldir
CE1E 3A2228     ld a, ($2822)
CE21 47         ld b, a
CE22 21F029     ld hl, $29F0
CE25 F5         push af
CE26 CD22D4     call $D422
CE29 F1         pop af
CE2A B7         or a
CE2B C8         ret z
CE2C 111A00     ld de, $001A
CE2F 19         add hl, de
CE30 10FD       djnz $CE2F
CE32 C9         ret
CE33 C5         push bc
CE34 0646       ld b, $46
CE36 E3         ex (sp), hl
CE37 E3         ex (sp), hl
CE38 10FC       djnz $CE36
CE3A C1         pop bc
CE3B C9         ret
CE3C CD8AC4     call $C48A
CE3F FD214A08   ld iy, $084A
CE43 218028     ld hl, $2880
CE46 CD22D4     call $D422
CE49 013801     ld bc, $0138
CE4C FD7E00     ld a, (iy)
CE4F FE00       cp $00
CE51 2004       jr nz, $CE57
CE53 FD23       inc iy
CE55 18F5       jr $CE4C
CE57 7E         ld a, (hl)
CE58 FE70       cp $70
CE5A 281F       jr z, $CE7B
CE5C FE00       cp $00
CE5E 2002       jr nz, $CE62
CE60 3E20       ld a, $20
CE62 FD7700     ld (iy), a
CE65 FD23       inc iy
CE67 3E20       ld a, $20
CE69 FD7700     ld (iy), a
CE6C FD23       inc iy
CE6E 23         inc hl
CE6F 0B         dec bc
CE70 78         ld a, b
CE71 B1         or c
CE72 20D8       jr nz, $CE4C
CE74 CD5FCF     call $CF5F
CE77 22290C     ld ($0C29), hl
CE7A C9         ret
CE7B 3E70       ld a, $70
CE7D FD7700     ld (iy), a
CE80 FD23       inc iy
CE82 3E67       ld a, $67
CE84 FD7700     ld (iy), a
CE87 FD23       inc iy
CE89 23         inc hl
CE8A 0B         dec bc
CE8B 18BF       jr $CE4C
CE8D 210428     ld hl, $2804
CE90 CBE6       set 4, (hl)
CE92 3A2A28     ld a, ($282A)
CE95 323028     ld ($2830), a
CE98 CD5FCF     call $CF5F
CE9B 2B         dec hl
CE9C 221A28     ld ($281A), hl
CE9F CD54C3     call $C354
CEA2 CD3CCE     call $CE3C
CEA5 2171C0     ld hl, $C071
CEA8 CD58D4     call $D458
CEAB CD0CC7     call $C70C
CEAE 210328     ld hl, $2803
CEB1 CBCE       set 1, (hl)
CEB3 CBDE       set 3, (hl)
CEB5 CBD6       set 2, (hl)
CEB7 213428     ld hl, $2834
CEBA CB46       bit 0, (hl)
CEBC 2021       jr nz, $CEDF
CEBE CB4E       bit 1, (hl)
CEC0 201D       jr nz, $CEDF
CEC2 DF         rst $18
CEC3 62         ld h, d
CEC4 300A       jr nc, $CED0
CEC6 FE20       cp $20
CEC8 CADFCE     jp z, $CEDF
CECB FE1B       cp $1B
CECD CA58C3     jp z, $C358
CED0 DB02       in a, ($02)
CED2 17         rla
CED3 30ED       jr nc, $CEC2
CED5 DB01       in a, ($01)
CED7 FEFA       cp $FA
CED9 2804       jr z, $CEDF
CEDB FEFB       cp $FB
CEDD 20E3       jr nz, $CEC2
CEDF 3EDB       ld a, $DB
CEE1 321E28     ld ($281E), a
CEE4 2A1A28     ld hl, ($281A)
CEE7 23         inc hl
CEE8 E5         push hl
CEE9 B7         or a
CEEA 11790B     ld de, $0B79
CEED ED52       sbc hl, de
CEEF E1         pop hl
CEF0 D243CF     jp nc, $CF43
CEF3 7E         ld a, (hl)
CEF4 FE20       cp $20
CEF6 28EF       jr z, $CEE7
CEF8 FE70       cp $70
CEFA 282B       jr z, $CF27
CEFC FE30       cp $30
CEFE 38E7       jr c, $CEE7
CF00 FE3A       cp $3A
CF02 D2E7CE     jp nc, $CEE7
CF05 DE2F       sbc a, $2F
CF07 322228     ld ($2822), a
CF0A 221A28     ld ($281A), hl
CF0D CD9DCF     call $CF9D
CF10 2A2428     ld hl, ($2824)
CF13 7C         ld a, h
CF14 B5         or l
CF15 285F       jr z, $CF76
CF17 210428     ld hl, $2804
CF1A CBA6       res 4, (hl)
CF1C 210328     ld hl, $2803
CF1F CB5E       bit 3, (hl)
CF21 C2B7C7     jp nz, $C7B7
CF24 C3E9C7     jp $C7E9
CF27 23         inc hl
CF28 23         inc hl
CF29 7E         ld a, (hl)
CF2A FE30       cp $30
CF2C 380F       jr c, $CF3D
CF2E FE3A       cp $3A
CF30 D23DCF     jp nc, $CF3D
CF33 DE2F       sbc a, $2F
CF35 322A28     ld ($282A), a
CF38 CD8AC4     call $C48A
CF3B 18AA       jr $CEE7
CF3D 3E2A       ld a, $2A
CF3F 77         ld (hl), a
CF40 C3E7CE     jp $CEE7
CF43 210428     ld hl, $2804
CF46 CB66       bit 4, (hl)
CF48 CA56CF     jp z, $CF56
CF4B CBA6       res 4, (hl)
CF4D 214A08     ld hl, $084A
CF50 CD6ACF     call $CF6A
CF53 C398CE     jp $CE98
CF56 3A3028     ld a, ($2830)
CF59 322A28     ld ($282A), a
CF5C C358C3     jp $C358
CF5F 211C28     ld hl, $281C
CF62 CD22D4     call $D422
CF65 5E         ld e, (hl)
CF66 23         inc hl
CF67 56         ld d, (hl)
CF68 EB         ex de, hl
CF69 C9         ret
CF6A E5         push hl
CF6B 211C28     ld hl, $281C
CF6E CD22D4     call $D422
CF71 D1         pop de
CF72 73         ld (hl), e
CF73 23         inc hl
CF74 72         ld (hl), d
CF75 C9         ret
CF76 2A1A28     ld hl, ($281A)
CF79 363F       ld (hl), $3F
CF7B C3DFCE     jp $CEDF
CF7E D5         push de
CF7F C5         push bc
CF80 21002B     ld hl, $2B00
CF83 CD22D4     call $D422
CF86 3A2228     ld a, ($2822)
CF89 47         ld b, a
CF8A CD09D4     call $D409
CF8D ED5B2628   ld de, ($2826)
CF91 B7         or a
CF92 2803       jr z, $CF97
CF94 19         add hl, de
CF95 10FD       djnz $CF94
CF97 E5         push hl
CF98 DDE1       pop ix
CF9A C1         pop bc
CF9B D1         pop de
CF9C C9         ret
CF9D C5         push bc
CF9E D5         push de
CF9F CDD6D3     call $D3D6
CFA2 5F         ld e, a
CFA3 1600       ld d, $00
CFA5 CD05D4     call $D405
CFA8 47         ld b, a
CFA9 FE00       cp $00
CFAB 210000     ld hl, $0000
CFAE 2818       jr z, $CFC8
CFB0 AF         xor a
CFB1 ED5A       adc hl, de
CFB3 10FC       djnz $CFB1
CFB5 7D         ld a, l
CFB6 5F         ld e, a
CFB7 7C         ld a, h
CFB8 FE00       cp $00
CFBA 2015       jr nz, $CFD1
CFBC 3A1228     ld a, ($2812)
CFBF 47         ld b, a
CFC0 1600       ld d, $00
CFC2 210000     ld hl, $0000
CFC5 19         add hl, de
CFC6 10FD       djnz $CFC5
CFC8 222428     ld ($2824), hl
CFCB 212428     ld hl, $2824
CFCE D1         pop de
CFCF C1         pop bc
CFD0 C9         ret
CFD1 210000     ld hl, $0000
CFD4 18F2       jr $CFC8
CFD6 DDE5       push ix
CFD8 C5         push bc
CFD9 DF         rst $18
CFDA 62         ld h, d
CFDB 305A       jr nc, $D037
CFDD E67F       and $7F
CFDF 210328     ld hl, $2803
CFE2 CB4E       bit 1, (hl)
CFE4 2803       jr z, $CFE9
CFE6 37         scf
CFE7 184A       jr $D033
CFE9 FE41       cp $41
CFEB 2004       jr nz, $CFF1
CFED CBC6       set 0, (hl)
CFEF 1842       jr $D033
CFF1 FE53       cp $53
CFF3 2004       jr nz, $CFF9
CFF5 CBD6       set 2, (hl)
CFF7 183A       jr $D033
CFF9 FE52       cp $52
CFFB 2004       jr nz, $D001
CFFD CB96       res 2, (hl)
CFFF 1832       jr $D033
D001 FE45       cp $45
D003 2004       jr nz, $D009
D005 CB86       res 0, (hl)
D007 182A       jr $D033
D009 FE4F       cp $4F
D00B 2007       jr nz, $D014
D00D 210428     ld hl, $2804
D010 CBEE       set 5, (hl)
D012 1819       jr $D02D
D014 FE48       cp $48
D016 2810       jr z, $D028
D018 FE54       cp $54
D01A 280C       jr z, $D028
D01C FE46       cp $46
D01E 2808       jr z, $D028
D020 FE30       cp $30
D022 380F       jr c, $D033
D024 FE3A       cp $3A
D026 300B       jr nc, $D033
D028 CDCBCC     call $CCCB
D02B 3006       jr nc, $D033
D02D 214A09     ld hl, $094A
D030 CD1ACC     call $CC1A
D033 C1         pop bc
D034 DDE1       pop ix
D036 C9         ret
D037 AF         xor a
D038 18F9       jr $D033
D03A 210328     ld hl, $2803
D03D CBBE       res 7, (hl)
D03F A8         xor b
D040 78         ld a, b
D041 FE0A       cp $0A
D043 280F       jr z, $D054
D045 322228     ld ($2822), a
D048 CD9DCF     call $CF9D
D04B 2A2428     ld hl, ($2824)
D04E 7C         ld a, h
D04F B5         or l
D050 C8         ret z
D051 04         inc b
D052 18EC       jr $D040
D054 210328     ld hl, $2803
D057 CBFE       set 7, (hl)
D059 C9         ret
D05A CD54C3     call $C354
D05D 210328     ld hl, $2803
D060 CB8E       res 1, (hl)
D062 212FC0     ld hl, $C02F
D065 CD58D4     call $D458
D068 CD8BD0     call $D08B
D06B EF         rst $28
D06C 0D         dec c
D06D 2020       jr nz, $D08F
D06F 2050       jr nz, $D0C1
D071 6C         ld l, h
D072 61         ld h, c
D073 79         ld a, c
D074 204E       jr nz, $D0C4
D076 6F         ld l, a
D077 203F       jr nz, $D0B8
D079 1100DF     ld de, $DF00
D07C 53         ld d, e
D07D FE1B       cp $1B
D07F CA5FC3     jp z, $C35F
D082 F7         rst $30
D083 D630       sub $30
D085 322228     ld ($2822), a
D088 C3A3C7     jp $C7A3
D08B CD8AC4     call $C48A
D08E 218D08     ld hl, $088D
D091 22290C     ld ($0C29), hl
D094 060A       ld b, $0A
D096 1630       ld d, $30
D098 7A         ld a, d
D099 F7         rst $30
D09A EF         rst $28
D09B 0D         dec c
D09C 2020       jr nz, $D0BE
D09E 2000       jr nz, $D0A0
D0A0 14         inc d
D0A1 10F5       djnz $D098
D0A3 060A       ld b, $0A
D0A5 C5         push bc
D0A6 21F029     ld hl, $29F0
D0A9 CD22D4     call $D422
D0AC 119008     ld de, $0890
D0AF 011A00     ld bc, $001A
D0B2 EDB0       ldir
D0B4 E5         push hl
D0B5 EB         ex de, hl
D0B6 112600     ld de, $0026
D0B9 19         add hl, de
D0BA EB         ex de, hl
D0BB E1         pop hl
D0BC 011A00     ld bc, $001A
D0BF EDB0       ldir
D0C1 C1         pop bc
D0C2 05         dec b
D0C3 78         ld a, b
D0C4 3D         dec a
D0C5 C5         push bc
D0C6 20EC       jr nz, $D0B4
D0C8 C1         pop bc
D0C9 C9         ret
D0CA 3E01       ld a, $01
D0CC FD210428   ld iy, $2804
D0D0 FDCB00F6   set 6, (iy)
D0D4 F5         push af
D0D5 CD7ECF     call $CF7E
D0D8 E5         push hl
D0D9 CD9DCF     call $CF9D
D0DC ED5B2428   ld de, ($2824)
D0E0 E1         pop hl
D0E1 F1         pop af
D0E2 3D         dec a
D0E3 2801       jr z, $D0E6
D0E5 23         inc hl
D0E6 FD210428   ld iy, $2804
D0EA FDCB0076   bit 6, (iy)
D0EE 2806       jr z, $D0F6
D0F0 7E         ld a, (hl)
D0F1 E602       and $02
D0F3 77         ld (hl), a
D0F4 1802       jr $D0F8
D0F6 3600       ld (hl), $00
D0F8 23         inc hl
D0F9 23         inc hl
D0FA 1B         dec de
D0FB 7A         ld a, d
D0FC B3         or e
D0FD 20E7       jr nz, $D0E6
D0FF C3A3C7     jp $C7A3
D102 3E00       ld a, $00
D104 FD210428   ld iy, $2804
D108 FDCB00B6   res 6, (iy)
D10C F5         push af
D10D C3D5D0     jp $D0D5
D110 CD54C3     call $C354
D113 2119C0     ld hl, $C019
D116 CD58D4     call $D458
D119 CD8BD0     call $D08B
D11C EF         rst $28
D11D 0D         dec c
D11E 2020       jr nz, $D140
D120 2054       jr nz, $D176
D122 72         ld (hl), d
D123 61         ld h, c
D124 6E         ld l, (hl)
D125 73         ld (hl), e
D126 66         ld h, (hl)
D127 65         ld h, l
D128 72         ld (hl), d
D129 204E       jr nz, $D179
D12B 6F         ld l, a
D12C 203F       jr nz, $D16D
D12E 110000     ld de, $0000
D131 DF         rst $18
D132 53         ld d, e
D133 FE1B       cp $1B
D135 CA5FC3     jp z, $C35F
D138 F7         rst $30
D139 D630       sub $30
D13B 321428     ld ($2814), a
D13E EF         rst $28
D13F 0D         dec c
D140 2020       jr nz, $D162
D142 2054       jr nz, $D198
D144 6F         ld l, a
D145 206E       jr nz, $D1B5
D147 75         ld (hl), l
D148 6D         ld l, l
D149 62         ld h, d
D14A 65         ld h, l
D14B 72         ld (hl), d
D14C 203F       jr nz, $D18D
D14E 110000     ld de, $0000
D151 DF         rst $18
D152 53         ld d, e
D153 FE1B       cp $1B
D155 CA5FC3     jp z, $C35F
D158 F7         rst $30
D159 D630       sub $30
D15B 321628     ld ($2816), a
D15E 322228     ld ($2822), a
D161 061A       ld b, $1A
D163 EF         rst $28
D164 0D         dec c
D165 2020       jr nz, $D187
D167 2054       jr nz, $D1BD
D169 69         ld l, c
D16A 74         ld (hl), h
D16B 6C         ld l, h
D16C 65         ld h, l
D16D 2066       jr nz, $D1D5
D16F 6F         ld l, a
D170 72         ld (hl), d
D171 2074       jr nz, $D1E7
D173 72         ld (hl), d
D174 61         ld h, c
D175 6E         ld l, (hl)
D176 73         ld (hl), e
D177 66         ld h, (hl)
D178 65         ld h, l
D179 72         ld (hl), d
D17A 203F       jr nz, $D1BB
D17C 1100CD     ld de, $CD00
D17F DAC4FE     jp c, $FEC4
D182 1B         dec de
D183 CA5FC3     jp z, $C35F
D186 CD1ECE     call $CE1E
D189 EB         ex de, hl
D18A 21A00B     ld hl, $0BA0
D18D 011A00     ld bc, $001A
D190 EDB0       ldir
D192 3A1628     ld a, ($2816)
D195 322228     ld ($2822), a
D198 CD9DCF     call $CF9D
D19B EB         ex de, hl
D19C 3A1428     ld a, ($2814)
D19F 322228     ld ($2822), a
D1A2 CD9DCF     call $CF9D
D1A5 010200     ld bc, $0002
D1A8 EDB0       ldir
D1AA 3A1428     ld a, ($2814)
D1AD 322228     ld ($2822), a
D1B0 CD05D4     call $D405
D1B3 F5         push af
D1B4 3A1628     ld a, ($2816)
D1B7 322228     ld ($2822), a
D1BA F1         pop af
D1BB CD01D4     call $D401
D1BE 3A1428     ld a, ($2814)
D1C1 322228     ld ($2822), a
D1C4 CDD6D3     call $D3D6
D1C7 F5         push af
D1C8 3A1628     ld a, ($2816)
D1CB 322228     ld ($2822), a
D1CE F1         pop af
D1CF CDD0D3     call $D3D0
D1D2 3A1628     ld a, ($2816)
D1D5 322228     ld ($2822), a
D1D8 CD7ECF     call $CF7E
D1DB DDE5       push ix
D1DD D1         pop de
D1DE 3A1428     ld a, ($2814)
D1E1 322228     ld ($2822), a
D1E4 CD7ECF     call $CF7E
D1E7 DDE5       push ix
D1E9 E1         pop hl
D1EA CD09D4     call $D409
D1ED ED4B2628   ld bc, ($2826)
D1F1 EDB0       ldir
D1F3 C35FC3     jp $C35F
D1F6 21003F     ld hl, $3F00
D1F9 110008     ld de, $0800
D1FC 018003     ld bc, $0380
D1FF EDB0       ldir
D201 218A0B     ld hl, $0B8A
D204 060D       ld b, $0D
D206 3E98       ld a, $98
D208 DF         rst $18
D209 4F         ld c, a
D20A EB         ex de, hl
D20B 21E8CB     ld hl, $CBE8
D20E 011400     ld bc, $0014
D211 EDB0       ldir
D213 EB         ex de, hl
D214 062D       ld b, $2D
D216 3E98       ld a, $98
D218 DF         rst $18
D219 4F         ld c, a
D21A EB         ex de, hl
D21B 21A1C0     ld hl, $C0A1
D21E 011100     ld bc, $0011
D221 EDB0       ldir
D223 EB         ex de, hl
D224 0611       ld b, $11
D226 3E98       ld a, $98
D228 DF         rst $18
D229 4F         ld c, a
D22A 2A1828     ld hl, ($2818)
D22D 22290C     ld ($0C29), hl
D230 217A0B     ld hl, $0B7A
D233 ED5B290C   ld de, ($0C29)
D237 ED52       sbc hl, de
D239 DCC7D3     call c, $D3C7
D23C DF         rst $18
D23D 7B         ld a, e
D23E E67F       and $7F
D240 FE0C       cp $0C
D242 28EC       jr z, $D230
D244 FE0D       cp $0D
D246 28E8       jr z, $D230
D248 FE1B       cp $1B
D24A 2803       jr z, $D24F
D24C F7         rst $30
D24D 18E1       jr $D230
D24F ED5B290C   ld de, ($0C29)
D253 ED531828   ld ($2818), de
D257 11003F     ld de, $3F00
D25A 210008     ld hl, $0800
D25D 018003     ld bc, $0380
D260 EDB0       ldir
D262 C35FC3     jp $C35F
D265 CD54C3     call $C354
D268 2145C0     ld hl, $C045
D26B CD58D4     call $D458
D26E CD8BD0     call $D08B
D271 EF         rst $28
D272 0D         dec c
D273 2020       jr nz, $D295
D275 2045       jr nz, $D2BC
D277 72         ld (hl), d
D278 61         ld h, c
D279 73         ld (hl), e
D27A 65         ld h, l
D27B 204E       jr nz, $D2CB
D27D 6F         ld l, a
D27E 203F       jr nz, $D2BF
D280 1100DF     ld de, $DF00
D283 53         ld d, e
D284 FE1B       cp $1B
D286 CA5FC3     jp z, $C35F
D289 321428     ld ($2814), a
D28C F7         rst $30
D28D EF         rst $28
D28E 0D         dec c
D28F 2020       jr nz, $D2B1
D291 2043       jr nz, $D2D6
D293 6F         ld l, a
D294 6E         ld l, (hl)
D295 66         ld h, (hl)
D296 69         ld l, c
D297 72         ld (hl), d
D298 6D         ld l, l
D299 2C         inc l
D29A 2059       jr nz, $D2F5
D29C 1100DF     ld de, $DF00
D29F 7B         ld a, e
D2A0 E67F       and $7F
D2A2 FE59       cp $59
D2A4 C25FC3     jp nz, $C35F
D2A7 3A1428     ld a, ($2814)
D2AA D630       sub $30
D2AC 322228     ld ($2822), a
D2AF CD1ECE     call $CE1E
D2B2 061A       ld b, $1A
D2B4 362E       ld (hl), $2E
D2B6 23         inc hl
D2B7 10FB       djnz $D2B4
D2B9 CD7ECF     call $CF7E
D2BC CD09D4     call $D409
D2BF ED4B2628   ld bc, ($2826)
D2C3 3600       ld (hl), $00
D2C5 23         inc hl
D2C6 0B         dec bc
D2C7 78         ld a, b
D2C8 B1         or c
D2C9 20F8       jr nz, $D2C3
D2CB CD9DCF     call $CF9D
D2CE 3600       ld (hl), $00
D2D0 23         inc hl
D2D1 3600       ld (hl), $00
D2D3 AF         xor a
D2D4 CDD0D3     call $D3D0
D2D7 CD01D4     call $D401
D2DA C35FC3     jp $C35F
D2DD 210328     ld hl, $2803
D2E0 CB4E       bit 1, (hl)
D2E2 C25FC3     jp nz, $C35F
D2E5 C9         ret
D2E6 FD210428   ld iy, $2804
D2EA FDCB00C6   set 0, (iy)
D2EE CDDDD2     call $D2DD
D2F1 CD05D4     call $D405
D2F4 5F         ld e, a
D2F5 CDD6D3     call $D3D6
D2F8 57         ld d, a
